x,y,cluster,keyphrase,document_id
7.7213635,-23.611876,9,recur charge inquiry,688da4a756cd4d67b0bf9fcf
31.91007,9.076719,5,direct deposit delay,688da4a756cd4d67b0bf9fd0
-15.479988,-5.768781,3,direct debit issue,688da4a756cd4d67b0bf9fd1
60.70323,-12.372925,0,fraudulent transaction dispute,688da4a756cd4d67b0bf9fd2
8.05317,-25.846111,-1,pende deposit inquiry,688da4a756cd4d67b0bf9fd3
8.711869,-26.30746,-1,online access block,688da4a756cd4d67b0bf9fd4
61.938305,-14.283127,1,fraudulent charge dispute,688da4a756cd4d67b0bf9fd5
62.690266,-13.86717,1,fraudulent charge dispute,688da4a756cd4d67b0bf9fd6
32.427547,10.064918,5,direct deposit delay,688da4a756cd4d67b0bf9fd7
62.437614,-14.539212,1,fraudulent charge dispute,688da4a756cd4d67b0bf9fd8
-15.601719,-6.395825,3,direct debit failure,688da4a756cd4d67b0bf9fd9
31.956928,9.77472,4,direct deposit issue,688da4a756cd4d67b0bf9fda
-14.707576,-4.2103276,2,fail direct debit,688da4a756cd4d67b0bf9fdb
9.527556,-27.258898,6,unauthorized transaction dispute,688da4a856cd4d67b0bf9fdc
2.1597524,-21.326063,10,debit rejection issue,688da4a856cd4d67b0bf9fdd
62.182487,-14.249762,1,fraudulent charge dispute,688da4a856cd4d67b0bf9fde
32.227554,9.628794,4,direct deposit issue,688da4a856cd4d67b0bf9fdf
2.6847303,-22.636168,11,card issue resolution,688da4a856cd4d67b0bf9fe0
8.666455,-26.303757,-1,online access block,688da4a856cd4d67b0bf9fe1
4.6577907,-20.713432,12,deposit posting delay,688da4a856cd4d67b0bf9fe2
9.289972,-27.896687,7,unauthorized charge dispute,688da4a856cd4d67b0bf9fe3
62.301945,-14.564973,1,fraudulent charge dispute,688da4a856cd4d67b0bf9fe4
62.440002,-13.830761,1,fraudulent charge dispute,688da4a856cd4d67b0bf9fe5
31.895098,10.186419,5,direct deposit delay,688da4a856cd4d67b0bf9fe6
-15.6177,-6.124882,3,direct debit issue,688da4a856cd4d67b0bf9fe7
61.85201,-13.810885,1,fraudulent charge dispute,688da4a856cd4d67b0bf9fe8
