keyphrase,document_id,has_embedding
pipeline management discussion,68a852a933508dc58e3eae1a,True
pipeline management discussion,68a852b433508dc58e3eae38,True
pipeline management discussion,68a852ca33508dc58e3eae72,True
pipeline management discussion,68a852ff33508dc58e3eaef9,True
pipeline management discussion,68a8530533508dc58e3eaf08,True
pipeline management discussion,68a8531633508dc58e3eaf33,True
pipeline management discussion,68a8533333508dc58e3eaf7e,True
network performance issue,68a8525433508dc58e3ead3b,True
network performance issue,68a8526533508dc58e3ead69,True
network performance issue,68a8528533508dc58e3eadb9,True
network performance issue,68a8528633508dc58e3eadbd,True
network performance issue,68a8528a33508dc58e3eadc5,True
network performance issue,68a8528f33508dc58e3eadd4,True
network performance issue,68a8529233508dc58e3eaddc,True
network performance issue,68a852b333508dc58e3eae36,True
network performance issue,68a852cb33508dc58e3eae73,True
network performance issue,68a852d833508dc58e3eae92,True
network performance issue,68a852da33508dc58e3eae98,True
network performance issue,68a852db33508dc58e3eae9b,True
network performance issue,68a852fd33508dc58e3eaef4,True
network performance issue,68a8531533508dc58e3eaf31,True
network performance issue,68a8531b33508dc58e3eaf41,True
network performance issue,68a8532c33508dc58e3eaf6e,True
audit plan coordination,68a8525533508dc58e3ead3d,True
audit plan coordination,68a8525e33508dc58e3ead56,True
audit plan coordination,68a8526533508dc58e3ead68,True
audit plan coordination,68a8526c33508dc58e3ead7c,True
audit plan coordination,68a852be33508dc58e3eae52,True
audit plan coordination,68a852c033508dc58e3eae57,True
audit plan coordination,68a852d433508dc58e3eae88,True
audit plan coordination,68a8532e33508dc58e3eaf72,True
team coordination update,68a8525533508dc58e3ead3f,True
team coordination update,68a8525d33508dc58e3ead54,True
team coordination update,68a8527c33508dc58e3eada6,True
team coordination update,68a8528233508dc58e3eadb2,True
team coordination update,68a852dd33508dc58e3eaea0,True
team coordination update,68a852ed33508dc58e3eaecb,True
team coordination update,68a8532d33508dc58e3eaf70,True
monthly compliance audit,68a8525633508dc58e3ead40,True
monthly compliance audit,68a8525d33508dc58e3ead55,True
monthly compliance audit,68a8527c33508dc58e3eada7,True
monthly compliance audit,68a8529533508dc58e3eade4,True
monthly compliance audit,68a852b033508dc58e3eae2d,True
monthly compliance audit,68a852b433508dc58e3eae39,True
monthly compliance audit,68a852b933508dc58e3eae43,True
monthly compliance audit,68a852c933508dc58e3eae6e,True
monthly compliance audit,68a852e033508dc58e3eaea8,True
monthly compliance audit,68a852e733508dc58e3eaeba,True
monthly compliance audit,68a8530333508dc58e3eaf03,True
monthly compliance audit,68a8530633508dc58e3eaf0a,True
monthly compliance audit,68a8532533508dc58e3eaf5a,True
monthly compliance audit,68a8533633508dc58e3eaf85,True
shift coverage request,68a8525733508dc58e3ead42,True
shift coverage request,68a8526333508dc58e3ead63,True
shift coverage request,68a8527033508dc58e3ead88,True
shift coverage request,68a8529733508dc58e3eade9,True
shift coverage request,68a852a333508dc58e3eae0b,True
shift coverage request,68a852c333508dc58e3eae5f,True
shift coverage request,68a852cf33508dc58e3eae7c,True
shift coverage request,68a852d033508dc58e3eae7e,True
shift coverage request,68a852d733508dc58e3eae91,True
risk assessment documentation,68a8525833508dc58e3ead46,True
risk assessment documentation,68a8527333508dc58e3ead90,True
risk assessment documentation,68a8528633508dc58e3eadbc,True
risk assessment documentation,68a8528f33508dc58e3eadd3,True
risk assessment documentation,68a8529033508dc58e3eadd7,True
risk assessment documentation,68a852a033508dc58e3eae02,True
risk assessment documentation,68a852c033508dc58e3eae58,True
risk assessment documentation,68a852cc33508dc58e3eae78,True
risk assessment documentation,68a8533033508dc58e3eaf76,True
risk assessment documentation,68a8533733508dc58e3eaf88,True
hardware troubleshooting help,68a8525833508dc58e3ead47,True
hardware troubleshooting help,68a8526933508dc58e3ead75,True
hardware troubleshooting help,68a8528733508dc58e3eadbe,True
hardware troubleshooting help,68a852b833508dc58e3eae40,True
hardware troubleshooting help,68a852f633508dc58e3eaee2,True
hardware troubleshooting help,68a8530d33508dc58e3eaf1b,True
hardware troubleshooting help,68a8531433508dc58e3eaf2d,True
authentication service,68a8525933508dc58e3ead48,True
authentication service,68a8526933508dc58e3ead74,True
authentication service,68a852ae33508dc58e3eae29,True
authentication service,68a852d233508dc58e3eae83,True
authentication service,68a8531033508dc58e3eaf22,True
authentication service,68a8532133508dc58e3eaf51,True
authentication service,68a8533533508dc58e3eaf81,True
customer insight report,68a8525933508dc58e3ead49,True
customer insight report,68a8526533508dc58e3ead6a,True
customer insight report,68a8527b33508dc58e3eada3,True
customer insight report,68a8528233508dc58e3eadb0,True
customer insight report,68a8529433508dc58e3eade3,True
customer insight report,68a852a633508dc58e3eae12,True
customer insight report,68a852c933508dc58e3eae70,True
customer insight report,68a852cc33508dc58e3eae77,True
customer insight report,68a852e733508dc58e3eaebb,True
customer insight report,68a852f333508dc58e3eaedb,True
customer insight report,68a852f833508dc58e3eaee8,True
documentation request alert,68a8525933508dc58e3ead4a,True
documentation request alert,68a8526433508dc58e3ead66,True
documentation request alert,68a8526a33508dc58e3ead76,True
documentation request alert,68a8527933508dc58e3ead9f,True
documentation request alert,68a8527a33508dc58e3eada2,True
documentation request alert,68a8529d33508dc58e3eadfb,True
documentation request alert,68a8529f33508dc58e3eadfe,True
documentation request alert,68a852c133508dc58e3eae5a,True
documentation request alert,68a852c633508dc58e3eae68,True
documentation request alert,68a852d333508dc58e3eae85,True
documentation request alert,68a852f133508dc58e3eaed7,True
documentation request alert,68a852fa33508dc58e3eaeed,True
documentation request alert,68a8530433508dc58e3eaf05,True
documentation request alert,68a8533633508dc58e3eaf84,True
audit find resolution,68a8525a33508dc58e3ead4c,True
audit find resolution,68a8527133508dc58e3ead89,True
audit find resolution,68a8527433508dc58e3ead93,True
audit find resolution,68a8527833508dc58e3ead9c,True
audit find resolution,68a8527b33508dc58e3eada5,True
audit find resolution,68a8528433508dc58e3eadb7,True
audit find resolution,68a852ba33508dc58e3eae46,True
audit find resolution,68a852bc33508dc58e3eae4d,True
audit find resolution,68a852cf33508dc58e3eae7d,True
audit find resolution,68a852d733508dc58e3eae90,True
audit find resolution,68a852e133508dc58e3eaeab,True
audit find resolution,68a8532033508dc58e3eaf4d,True
compliance training reminder,68a8525b33508dc58e3ead4d,True
compliance training reminder,68a8529a33508dc58e3eadf2,True
compliance training reminder,68a8529f33508dc58e3eae00,True
compliance training reminder,68a852e433508dc58e3eaeb4,True
compliance training reminder,68a8530733508dc58e3eaf0e,True
technology rollout update,68a8525b33508dc58e3ead4f,True
technology rollout update,68a8527d33508dc58e3eada9,True
technology rollout update,68a852a733508dc58e3eae16,True
technology rollout update,68a852bd33508dc58e3eae50,True
technology rollout update,68a852c433508dc58e3eae62,True
technology rollout update,68a852c533508dc58e3eae64,True
compliance report generation,68a8525c33508dc58e3ead50,True
compliance report generation,68a8528a33508dc58e3eadc6,True
compliance report generation,68a852ab33508dc58e3eae21,True
compliance report generation,68a852d033508dc58e3eae80,True
compliance report generation,68a852d733508dc58e3eae8f,True
compliance report generation,68a852df33508dc58e3eaea5,True
compliance report generation,68a852e733508dc58e3eaebc,True
compliance report generation,68a852f133508dc58e3eaed5,True
compliance report generation,68a8530733508dc58e3eaf0d,True
compliance report generation,68a8530f33508dc58e3eaf21,True
compliance report generation,68a8531d33508dc58e3eaf46,True
compliance report generation,68a8532033508dc58e3eaf4e,True
attendance management alert,68a8525c33508dc58e3ead51,True
attendance management alert,68a8526b33508dc58e3ead79,True
attendance management alert,68a8527633508dc58e3ead98,True
attendance management alert,68a8528333508dc58e3eadb3,True
attendance management alert,68a8529433508dc58e3eade2,True
attendance management alert,68a8529c33508dc58e3eadf8,True
attendance management alert,68a852a433508dc58e3eae0e,True
attendance management alert,68a852c733508dc58e3eae69,True
attendance management alert,68a852e233508dc58e3eaeae,True
attendance management alert,68a852f933508dc58e3eaeea,True
attendance management alert,68a852fa33508dc58e3eaeeb,True
attendance management alert,68a8530933508dc58e3eaf12,True
attendance management alert,68a8530c33508dc58e3eaf19,True
attendance management alert,68a8531633508dc58e3eaf34,True
attendance management alert,68a8531e33508dc58e3eaf48,True
attendance management alert,68a8532333508dc58e3eaf57,True
policy clarification request,68a8525c33508dc58e3ead52,True
policy clarification request,68a8530733508dc58e3eaf0c,True
policy clarification request,68a8531633508dc58e3eaf32,True
break schedule coordination,68a8525d33508dc58e3ead53,True
break schedule coordination,68a8525e33508dc58e3ead57,True
break schedule coordination,68a852b033508dc58e3eae2e,True
break schedule coordination,68a852d033508dc58e3eae7f,True
break schedule coordination,68a852d533508dc58e3eae8a,True
break schedule coordination,68a8531733508dc58e3eaf35,True
break schedule coordination,68a8532933508dc58e3eaf65,True
break schedule coordination,68a8533333508dc58e3eaf7d,True
break schedule coordination,68a8533433508dc58e3eaf7f,True
break schedule coordination,68a8533533508dc58e3eaf82,True
security protocol change,68a8525f33508dc58e3ead58,True
security protocol change,68a8529433508dc58e3eade1,True
security protocol change,68a8529733508dc58e3eadea,True
security protocol change,68a8529833508dc58e3eaded,True
security protocol change,68a852b933508dc58e3eae44,True
security protocol change,68a852c233508dc58e3eae5d,True
security protocol change,68a852c433508dc58e3eae61,True
security protocol change,68a852ee33508dc58e3eaecf,True
security protocol change,68a8530033508dc58e3eaefd,True
security protocol change,68a8532033508dc58e3eaf4f,True
security protocol change,68a8532d33508dc58e3eaf6f,True
budget management discussion,68a8525f33508dc58e3ead59,True
budget management discussion,68a8527233508dc58e3ead8d,True
budget management discussion,68a8529f33508dc58e3eadff,True
budget management discussion,68a852d233508dc58e3eae82,True
budget management discussion,68a852f533508dc58e3eaee0,True
budget management discussion,68a8530d33508dc58e3eaf1c,True
budget management discussion,68a8532733508dc58e3eaf61,True
technology provider communication,68a8525f33508dc58e3ead5a,True
technology provider communication,68a8526633508dc58e3ead6c,True
technology provider communication,68a8527833508dc58e3ead9b,True
technology provider communication,68a852a933508dc58e3eae19,True
technology provider communication,68a852ba33508dc58e3eae48,True
technology provider communication,68a852d533508dc58e3eae8c,True
technology provider communication,68a852e433508dc58e3eaeb2,True
technology provider communication,68a852f333508dc58e3eaeda,True
technology provider communication,68a8530f33508dc58e3eaf1f,True
technology provider communication,68a8531a33508dc58e3eaf3d,True
technology provider communication,68a8532633508dc58e3eaf5e,True
technology provider communication,68a8533333508dc58e3eaf7c,True
technology provider communication,68a8533733508dc58e3eaf86,True
overtime approval need,68a8526033508dc58e3ead5d,True
overtime approval need,68a8529e33508dc58e3eadfd,True
overtime approval need,68a8530233508dc58e3eaf00,True
overtime approval need,68a8531333508dc58e3eaf2a,True
overtime approval need,68a8531933508dc58e3eaf3c,True
training schedule update,68a8526133508dc58e3ead5e,True
training schedule update,68a852ec33508dc58e3eaec9,True
training schedule update,68a852f033508dc58e3eaed4,True
team meet reminder,68a8526233508dc58e3ead61,True
team meet reminder,68a8527b33508dc58e3eada4,True
team meet reminder,68a8528a33508dc58e3eadc7,True
team meet reminder,68a852ad33508dc58e3eae24,True
team meet reminder,68a852d833508dc58e3eae93,True
team meet reminder,68a852e933508dc58e3eaec1,True
team meet reminder,68a852f733508dc58e3eaee5,True
team meet reminder,68a8530633508dc58e3eaf09,True
team meet reminder,68a8531133508dc58e3eaf25,True
team meet reminder,68a8532233508dc58e3eaf54,True
team meet reminder,68a8532733508dc58e3eaf60,True
team meet reminder,68a8532a33508dc58e3eaf67,True
product update communication,68a8526233508dc58e3ead62,True
product update communication,68a8526333508dc58e3ead64,True
product update communication,68a8526f33508dc58e3ead84,True
product update communication,68a8528133508dc58e3eadaf,True
product update communication,68a8528733508dc58e3eadbf,True
product update communication,68a852a133508dc58e3eae04,True
product update communication,68a852bb33508dc58e3eae4a,True
product update communication,68a852d433508dc58e3eae89,True
product update communication,68a852e333508dc58e3eaeb0,True
product update communication,68a852f233508dc58e3eaed8,True
workflow optimization alert,68a8526433508dc58e3ead65,True
workflow optimization alert,68a8528d33508dc58e3eadce,True
workflow optimization alert,68a8529033508dc58e3eadd8,True
workflow optimization alert,68a852a433508dc58e3eae0c,True
workflow optimization alert,68a8530533508dc58e3eaf07,True
workflow optimization alert,68a8532833508dc58e3eaf64,True
cross department project update,68a8526433508dc58e3ead67,True
cross department project update,68a852a633508dc58e3eae13,True
cross department project update,68a852b833508dc58e3eae41,True
cross department project update,68a852ee33508dc58e3eaece,True
cross department project update,68a852ff33508dc58e3eaefa,True
cross department project update,68a8531c33508dc58e3eaf44,True
cross department project update,68a8532833508dc58e3eaf62,True
performance metric tracking,68a8526633508dc58e3ead6d,True
performance metric tracking,68a8526733508dc58e3ead6e,True
performance metric tracking,68a8526733508dc58e3ead6f,True
performance metric tracking,68a8528833508dc58e3eadc2,True
performance metric tracking,68a8529d33508dc58e3eadfa,True
performance metric tracking,68a852bb33508dc58e3eae49,True
performance metric tracking,68a852c733508dc58e3eae6b,True
performance metric tracking,68a852de33508dc58e3eaea2,True
performance metric tracking,68a852ee33508dc58e3eaecd,True
performance metric tracking,68a852f433508dc58e3eaedc,True
performance metric tracking,68a8530833508dc58e3eaf10,True
performance metric tracking,68a8531333508dc58e3eaf2b,True
performance metric tracking,68a8531533508dc58e3eaf30,True
leave request approval,68a8526833508dc58e3ead70,True
leave request approval,68a8526c33508dc58e3ead7b,True
leave request approval,68a8529b33508dc58e3eadf4,True
leave request approval,68a852a533508dc58e3eae0f,True
leave request approval,68a8531733508dc58e3eaf36,True
control testing validation,68a8526a33508dc58e3ead77,True
control testing validation,68a8526e33508dc58e3ead82,True
control testing validation,68a8528433508dc58e3eadb6,True
control testing validation,68a852cc33508dc58e3eae76,True
control testing validation,68a852e933508dc58e3eaebf,True
control testing validation,68a8531b33508dc58e3eaf40,True
control testing validation,68a8532233508dc58e3eaf53,True
business continuity activation,68a8526b33508dc58e3ead78,True
business continuity activation,68a8526e33508dc58e3ead83,True
business continuity activation,68a8528e33508dc58e3eadd1,True
business continuity activation,68a852bf33508dc58e3eae54,True
business continuity activation,68a852c133508dc58e3eae5b,True
regulatory response management,68a8526b33508dc58e3ead7a,True
regulatory response management,68a8528c33508dc58e3eadcb,True
regulatory response management,68a852ad33508dc58e3eae26,True
regulatory response management,68a852db33508dc58e3eae9c,True
regulatory response management,68a852dd33508dc58e3eaea1,True
regulatory response management,68a852e033508dc58e3eaea9,True
regulatory response management,68a852fc33508dc58e3eaef1,True
regulatory response management,68a8531c33508dc58e3eaf42,True
regulatory response management,68a8533633508dc58e3eaf83,True
case management discussion,68a8526c33508dc58e3ead7d,True
case management discussion,68a8527e33508dc58e3eadac,True
case management discussion,68a8528533508dc58e3eadba,True
case management discussion,68a852a333508dc58e3eae0a,True
case management discussion,68a852b333508dc58e3eae37,True
case management discussion,68a852c733508dc58e3eae6a,True
case management discussion,68a852dc33508dc58e3eae9f,True
case management discussion,68a852eb33508dc58e3eaec7,True
case management discussion,68a8531d33508dc58e3eaf47,True
application server warning,68a8526d33508dc58e3ead7f,True
application server warning,68a8527533508dc58e3ead95,True
application server warning,68a8530333508dc58e3eaf01,True
application server warning,68a8530c33508dc58e3eaf18,True
database access problem,68a8526e33508dc58e3ead81,True
database access problem,68a8527333508dc58e3ead8f,True
database access problem,68a8527833508dc58e3ead9d,True
database access problem,68a8529c33508dc58e3eadf7,True
database access problem,68a852a733508dc58e3eae15,True
database access problem,68a852e233508dc58e3eaead,True
database access problem,68a852ec33508dc58e3eaec8,True
database access problem,68a852ef33508dc58e3eaed0,True
database access problem,68a852f033508dc58e3eaed3,True
database access problem,68a852f633508dc58e3eaee1,True
database access problem,68a8531d33508dc58e3eaf45,True
database access problem,68a8533833508dc58e3eaf8a,True
performance review planning,68a8526f33508dc58e3ead85,True
performance review planning,68a8527d33508dc58e3eada8,True
performance review planning,68a8528e33508dc58e3eadd0,True
performance review planning,68a8529b33508dc58e3eadf5,True
performance review planning,68a8532b33508dc58e3eaf6a,True
campaign coordination discussion,68a8526f33508dc58e3ead86,True
campaign coordination discussion,68a8527533508dc58e3ead94,True
campaign coordination discussion,68a8528d33508dc58e3eadcd,True
campaign coordination discussion,68a8529533508dc58e3eade5,True
campaign coordination discussion,68a8529933508dc58e3eadef,True
campaign coordination discussion,68a852b533508dc58e3eae3c,True
campaign coordination discussion,68a852e533508dc58e3eaeb5,True
campaign coordination discussion,68a852f733508dc58e3eaee4,True
campaign coordination discussion,68a8532633508dc58e3eaf5f,True
campaign coordination discussion,68a8533233508dc58e3eaf7a,True
campaign coordination discussion,68a8533733508dc58e3eaf87,True
account access problem,68a8527033508dc58e3ead87,True
account access problem,68a852a033508dc58e3eae01,True
account access problem,68a852eb33508dc58e3eaec5,True
account access problem,68a852ef33508dc58e3eaed1,True
account access problem,68a852fe33508dc58e3eaef5,True
account access problem,68a852fe33508dc58e3eaef6,True
account access problem,68a852fe33508dc58e3eaef7,True
account access problem,68a8532533508dc58e3eaf5b,True
account access problem,68a8532533508dc58e3eaf5c,True
quality standard reminder,68a8527133508dc58e3ead8a,True
quality standard reminder,68a8527233508dc58e3ead8c,True
quality standard reminder,68a8528633508dc58e3eadbb,True
quality standard reminder,68a852ae33508dc58e3eae28,True
quality standard reminder,68a852c833508dc58e3eae6c,True
quality standard reminder,68a852db33508dc58e3eae9a,True
quality standard reminder,68a8530433508dc58e3eaf04,True
quality standard reminder,68a8531133508dc58e3eaf26,True
quality standard reminder,68a8531433508dc58e3eaf2e,True
quality standard reminder,68a8533033508dc58e3eaf75,True
knowledge management update,68a8527233508dc58e3ead8e,True
knowledge management update,68a8529233508dc58e3eaddd,True
knowledge management update,68a852ab33508dc58e3eae20,True
knowledge management update,68a852b133508dc58e3eae30,True
knowledge management update,68a852b733508dc58e3eae3e,True
knowledge management update,68a852be33508dc58e3eae53,True
knowledge management update,68a852f833508dc58e3eaee6,True
knowledge management update,68a8530133508dc58e3eaefe,True
knowledge management update,68a8531833508dc58e3eaf38,True
knowledge management update,68a8531933508dc58e3eaf3a,True
knowledge management update,68a8532c33508dc58e3eaf6c,True
knowledge management update,68a8533133508dc58e3eaf79,True
customer research finding,68a8527333508dc58e3ead91,True
customer research finding,68a8528c33508dc58e3eadca,True
customer research finding,68a8529333508dc58e3eaddf,True
customer research finding,68a8529e33508dc58e3eadfc,True
customer research finding,68a852bd33508dc58e3eae4f,True
customer research finding,68a852d233508dc58e3eae84,True
customer research finding,68a852e533508dc58e3eaeb6,True
customer research finding,68a852ed33508dc58e3eaecc,True
customer research finding,68a8530433508dc58e3eaf06,True
customer research finding,68a8531133508dc58e3eaf24,True
customer research finding,68a8532133508dc58e3eaf50,True
cybersecurity alert warning,68a8527433508dc58e3ead92,True
cybersecurity alert warning,68a8527e33508dc58e3eadad,True
cybersecurity alert warning,68a852b233508dc58e3eae32,True
cybersecurity alert warning,68a852be33508dc58e3eae51,True
cybersecurity alert warning,68a852cd33508dc58e3eae79,True
cybersecurity alert warning,68a852ce33508dc58e3eae7b,True
cybersecurity alert warning,68a852dc33508dc58e3eae9e,True
cybersecurity alert warning,68a852f733508dc58e3eaee3,True
cybersecurity alert warning,68a8531233508dc58e3eaf28,True
cybersecurity alert warning,68a8531f33508dc58e3eaf4b,True
daily operational procedure,68a8527633508dc58e3ead96,True
daily operational procedure,68a8528233508dc58e3eadb1,True
daily operational procedure,68a8529033508dc58e3eadd6,True
daily operational procedure,68a852a433508dc58e3eae0d,True
daily operational procedure,68a852b133508dc58e3eae2f,True
daily operational procedure,68a852b733508dc58e3eae3f,True
daily operational procedure,68a852c833508dc58e3eae6d,True
daily operational procedure,68a852fd33508dc58e3eaef3,True
daily operational procedure,68a8530033508dc58e3eaefb,True
daily operational procedure,68a8532333508dc58e3eaf55,True
regulatory examination preparation,68a8527633508dc58e3ead97,True
regulatory examination preparation,68a8528933508dc58e3eadc3,True
regulatory examination preparation,68a852a133508dc58e3eae06,True
regulatory examination preparation,68a852b533508dc58e3eae3a,True
regulatory examination preparation,68a852cb33508dc58e3eae75,True
regulatory examination preparation,68a852da33508dc58e3eae99,True
regulatory examination preparation,68a852ea33508dc58e3eaec2,True
regulatory examination preparation,68a852fa33508dc58e3eaeec,True
regulatory examination preparation,68a8530b33508dc58e3eaf16,True
regulatory examination preparation,68a8533233508dc58e3eaf7b,True
transaction status inquiry,68a8527733508dc58e3ead99,True
transaction status inquiry,68a8529933508dc58e3eadee,True
transaction status inquiry,68a8529d33508dc58e3eadf9,True
transaction status inquiry,68a852a933508dc58e3eae1b,True
transaction status inquiry,68a852af33508dc58e3eae2a,True
transaction status inquiry,68a852b533508dc58e3eae3b,True
transaction status inquiry,68a852b633508dc58e3eae3d,True
transaction status inquiry,68a852c233508dc58e3eae5e,True
transaction status inquiry,68a852d933508dc58e3eae97,True
transaction status inquiry,68a8531833508dc58e3eaf39,True
transaction status inquiry,68a8532b33508dc58e3eaf6b,True
content management update,68a8527a33508dc58e3eada0,True
content management update,68a8528833508dc58e3eadc1,True
content management update,68a8529233508dc58e3eaddb,True
content management update,68a852ac33508dc58e3eae23,True
content management update,68a852e633508dc58e3eaeb9,True
content management update,68a852ff33508dc58e3eaef8,True
content management update,68a8532833508dc58e3eaf63,True
content management update,68a8532c33508dc58e3eaf6d,True
compliance monitoring update,68a8527e33508dc58e3eadab,True
compliance monitoring update,68a8527f33508dc58e3eadae,True
compliance monitoring update,68a8529633508dc58e3eade7,True
compliance monitoring update,68a8529933508dc58e3eadf0,True
compliance monitoring update,68a852b333508dc58e3eae35,True
compliance monitoring update,68a852e933508dc58e3eaec0,True
compliance monitoring update,68a852f433508dc58e3eaedd,True
compliance monitoring update,68a852f933508dc58e3eaee9,True
compliance monitoring update,68a852fb33508dc58e3eaeef,True
compliance monitoring update,68a8530033508dc58e3eaefc,True
compliance monitoring update,68a8530833508dc58e3eaf0f,True
compliance monitoring update,68a8531a33508dc58e3eaf3f,True
compliance monitoring update,68a8531e33508dc58e3eaf49,True
compliance monitoring update,68a8533133508dc58e3eaf78,True
compliance gap remediation,68a8528333508dc58e3eadb4,True
compliance gap remediation,68a8529733508dc58e3eadeb,True
compliance gap remediation,68a852ac33508dc58e3eae22,True
compliance gap remediation,68a852b933508dc58e3eae45,True
compliance gap remediation,68a852c333508dc58e3eae60,True
compliance gap remediation,68a852e133508dc58e3eaeaa,True
compliance gap remediation,68a852fb33508dc58e3eaeee,True
compliance gap remediation,68a8531433508dc58e3eaf2c,True
compliance gap remediation,68a8531f33508dc58e3eaf4a,True
compliance gap remediation,68a8532f33508dc58e3eaf74,True
system status alert,68a8528933508dc58e3eadc4,True
system status alert,68a852a233508dc58e3eae07,True
system status alert,68a852aa33508dc58e3eae1c,True
system status alert,68a852c433508dc58e3eae63,True
system status alert,68a852ca33508dc58e3eae71,True
system status alert,68a852cb33508dc58e3eae74,True
system status alert,68a852f533508dc58e3eaedf,True
system status alert,68a8530f33508dc58e3eaf20,True
system status alert,68a8531c33508dc58e3eaf43,True
system status alert,68a8532a33508dc58e3eaf69,True
regulatory update alert,68a8528b33508dc58e3eadc8,True
regulatory update alert,68a8528d33508dc58e3eadcf,True
regulatory update alert,68a8529a33508dc58e3eadf1,True
regulatory update alert,68a852c633508dc58e3eae67,True
regulatory update alert,68a852e833508dc58e3eaebd,True
regulatory update alert,68a8531833508dc58e3eaf37,True
